SMILES,Outcome
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,1.0
O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,1.0
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,0.0
CCN(CC)CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C,0.0
CC(C)(C)CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C,1.0
CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc21,0.0
CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,1.0
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,0.0
CC(C(O)c1ccccc1)N(C)CC=Cc1ccccc1,0.0
N#CSCC(=O)[O-],0.0
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COC(=O)c1ccncc1,0.0
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,0.0
CCC(C(=O)OCCN1CCOC(c2ccccc2)C1C)c1ccccc1,1.0
CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1,0.0
Cc1ccc(Cl)c(OCC(O)CNC(C)(C)C)c1,0.0
CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1,0.0
O=C1CN2CCOC2(c2ccccc2Cl)c2cc(Cl)ccc2N1,0.0
CCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C1CC(OC(=O)CC)C2OC(=O)CC,0.0
CC12CCC3C4=C(CCC3C1CCC2OC(=O)CCc1ccco1)CC(=O)CC4,0.0
CC12CCC3C4=C(CCC3C1CCC2OC(=O)CCC1CCCCC1)CC(=O)CC4,0.0
CC(=C(OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,1.0
CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0
CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1,1.0
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.0
CCCc1ccc(OCC(=O)N2CCN(C(=O)COc3ccc(CCC)cc3OC)CC2)c(OC)c1,1.0
CCCCCOc1ccccc1C(=CSC)n1ccnc1,1.0
CCN(CC)CC(=O)Nc1c(C)cccc1C(=O)OC,0.0
COc1ccc(-n2nc(CCC(=O)N(C)O)cc2-c2ccc(Cl)cc2)cc1,1.0
[O-][n+]1cccc(C(Cl)=NOCC(O)CN2CCCCC2)c1,0.0
CCC(=O)OC1(C(=O)COC)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.0
CCC(=O)OC1C=C2CCC3C(CCC4(C)C(OC(=O)CC)CCC34)C2CC1,0.0
COc1ccc2c(c1)c(CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C)c(C)n2C(=O)c1ccc(Cl)cc1,0.0
CC1CCCCN1CCCOC(=O)c1ccc(OC2CCCCC2)cc1,1.0
NC(=O)C1(N2CCCCC2)CCN(CCCN2c3ccccc3CCc3ccc(Cl)cc32)CC1,1.0
CC1C=C2CC(=O)CCC2C2CCC3(C)C(CCC3(C)O)C12,1.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCc2ccc(N3CCN(C(c4ccccc4)c4ccccc4)CC3)cc2)C1c1cccc([N+](=O)[O-])c1,0.0
NS(=O)(=O)c1cc2c(cc1Cl)CN(C1CCCCC1)C2=O,1.0
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0.0
CCOc1nc(=O)c(F)c[nH]1,0.0
CC(C)(C)C1CCC(=Cc2c(O)c(O)c3ccccc3c2O)CC1,0.0
Nc1nc2ccccc2n1Cc1ccc(F)cc1,1.0
Cc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,1.0
Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,1.0
COc1cc(OC)nc(OC(C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,0.0
Cc1c(N)cccc1C(F)(F)F,0.0
CC1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,0.0
COc1ccc2cccc(CCNC(C)=O)c2c1,0.0
CC(C)=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,1.0
COc1cc(S(N)(=O)=O)cc(C(=O)O)c1OC,0.0
Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.0
CCOC(=O)N1CCC(=O)CC1,0.0
COc1ccc(C2Sc3ccccc3NC(=O)C2O)cc1,1.0
CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C,0.0
COc1cc2nc(Cl)nc(N)c2cc1OC,0.0
COC(=O)c1cc(Cl)ccc1OC,0.0
CCOC(=O)C(=O)CCCCCCl,0.0
CC(=O)c1cc2ccccc2s1,0.0
CCCC(=O)Nc1ccc(O)c(C(C)=O)c1,0.0
O=c1[nH]c2ccccc2c(=O)n1CCCl,0.0
COC(=O)c1nc(Cl)c(Cl)nc1N,1.0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(N)(=O)=O)cc1,0.0
Fc1ccc(C(c2ccc(F)cc2)N2CCNCC2)cc1,1.0
COc1cc(C=CC(N)=O)cc(OC)c1OC,0.0
O=c1[nH]c2cc(Cl)ccc2n1C1CCNCC1,0.0
ClCc1cccc(Cl)c1,0.0
COC(=O)c1cc(Cl)c(NC(C)=O)cc1OC,0.0
Cc1cc(=O)oc2cc(OC3SCC(O)C(O)C3O)ccc12,0.0
CCCc1ncc(C(=O)O)s1,0.0
CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,0.0
CCOC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,0.0
CCOC(=O)N1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1.0
Cc1oc(-c2ccccc2)nc1CCC(=O)c1ccc(Cc2sc(=O)[nH]c2O)cc1,0.0
Cc1cn(C2OC(CO)C(O)C2F)c(=O)[nH]c1=O,0.0
COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0.0
CC(C)=CCCC(C)=CCCC(C)=CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C,1.0
CC(C)(C)NCC(O)COc1ccccc1OCC1CCCO1,0.0
CN1C2CCC(C)(C)C1CC(OC(=O)C(O)(c1cccs1)c1cccs1)C2,0.0
O=C(O)CCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,0.0
CCCCN(CCCC)C(C(N)=O)c1ccc(OC)cc1,0.0
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)=O)=CCC32)C1,0.0
O=C(CCCl)NCc1ccccc1,0.0
O=C(OCCN1CCOCC1)c1cccnc1Nc1cccc(C(F)(F)F)c1,1.0
CC(C)C(=O)Nc1cccc(C(F)(F)F)c1,0.0
O=C1CC(c2ccc(Cl)cc2)CC(=O)N1,0.0
O=C1Nc2cc(Cl)ccc2Oc2ccccc21,0.0
CC(C)c1cc2c(cc1S(=O)(=O)O)C1(C)CCCC(C)(C(=O)[O-])C1CC2,0.0
Cc1nc2n(c(=O)c1CCN1CCC(C(=O)c3ccc(F)cc3)CC1)CCS2,1.0
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2O)cc1C=CBr,0.0
CCCC(=O)OC1(C(=O)CC)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C,1.0
C=C(C)C(=O)OCC(O)CO,0.0
CCc1cc2cc(OC)c(OC)cc2c(Cc2ccccc2)n1,1.0
CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,0.0
CC#CC1(O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1.0
CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0.0
NS(=O)(=O)c1cc(C(=O)NN2CC3C4CCC(C4)C3C2)ccc1Cl,0.0
CC(Cc1ccccc1)N(C)Cc1ccco1,0.0
O=C(OCC1CO1)C1CCCCC1C(=O)OCC1CO1,1.0
CCOP(=S)(CC)Sc1ccccc1,0.0
CC1CCC(C(C)C)C(O)C1,0.0
CC(=CC1CCC(C)C2C1=C(C)CC2O)C(=O)O,0.0
O=c1[nH][nH]c(=O)c2cc([N+](=O)[O-])ccc12,0.0
O=Cc1ccc(Cl)c(Cl)c1,0.0
C=C(Cl)CSC(=S)N(CC)CC,0.0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,1.0
O=C1OC(=O)c2cccc3cccc1c23,0.0
CCCCOC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.0
CCCCCCCCCCCC(=O)OCC(O)C1OCC(OCCO)C1OCCO,0.0
O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34,0.0
Nc1c(Br)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.0
CC12CC(C=O)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1.0
Nc1cc(Cl)c([N+](=O)[O-])cc1O,1.0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,1.0
FC(F)(F)C(Cl)(Cl)Cl,0.0
CC(CC(=O)O)CC(C)(C)C,0.0
Cc1ccccc1C(=O)O,0.0
NC(=O)c1cccc([N+](=O)[O-])c1,0.0
Cc1ccc(S(=O)(=O)NC2CCCCC2)cc1,1.0
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,1.0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1.0
OC1CCCc2ccccc21,0.0
CCCOCCOCCO,0.0
CC(=O)NNC(C)=O,0.0
BrCCc1ccccc1,0.0
Cc1ccc(N)cc1[N+](=O)[O-],0.0
CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7OC7OC(C)C(O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,1.0
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,1.0
CCCCCCCCCC(=O)N(C)C,0.0
CC(=O)Nc1ccc(C)cc1,0.0
O=Cc1ccc2c(c1)OCO2,0.0
Brc1cccc(-c2ccccc2)c1,0.0
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.0
Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.0
CCCCCCCCC=CCCCCCCCCOCCO,1.0
CC(C)(C)C(=O)C(Cl)Cl,0.0
CCCCCCCCn1cc[n+](C)c1,1.0
O=Cc1ccc(Cl)cc1,0.0
C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C,0.0
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1.0
O=C1OC(=O)c2ccccc21,0.0
O=C(O)c1cc(Cl)cc(Cl)c1,0.0
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1.0
C=CC(=O)OCCOCC(CC)(COCCOC(=O)C=C)COCCOC(=O)C=C,1.0
CC1(C)CC(O)CC(C)(C)N1,0.0
O=C(O)c1ccc(O)c(O)c1,0.0
C=CCc1cc(OC)c2c(c1)OCO2,0.0
Cc1ccc2ccccc2c1[N+](=O)[O-],0.0
CC(=O)OC1CCC(C(C)(C)C)CC1,0.0
Oc1cc(Cl)c(Cl)c(Cl)c1,1.0
O=C1NC(=O)c2cc([N+](=O)[O-])ccc21,0.0
O=C(O)CCS,0.0
CN1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,0.0
COc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0.0
C=CCO,0.0
CCCCN(CCCC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,0.0
N#CCc1ccccc1,0.0
CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1,1.0
CNC(=O)c1ccccc1,0.0
O=S(=O)([O-])CCO,0.0
Cc1cc(C)cc(N)c1,0.0
CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,1.0
CC12CCC(CC1=O)C2(C)C,0.0
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.0
OCC(Cc1cccc(O)c1)C(CO)Cc1cccc(O)c1,0.0
COc1cccc2sc(N)nc12,0.0
CC(=O)Nc1cccc(O)c1,0.0
Brc1ccc(-c2ccccc2)cc1,0.0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0.0
ClC(Cl)(Cl)c1ccc(C(Cl)(Cl)Cl)cc1,0.0
Clc1cc(Cl)c(Cl)nc1Cl,0.0
Cc1ccc2cc(C)ccc2c1,0.0
COc1cc2c(cc1N)oc1ccccc12,1.0
S=C(Nc1ccccc1)Nc1ccccc1,1.0
C=CCn1c(=O)n(CC=C)c(=O)n(CC=C)c1=O,0.0
O=CC=Cc1ccccc1,0.0
CC(=O)c1cc(C)oc1C,0.0
ClCC1CO1,0.0
CC(C)(O)CCC(C)(C)O,0.0
O=NN(CCO)CCO,0.0
O=[N+]([O-])c1ccc(CCO)cc1,0.0
O=C(O)c1ccccc1Cl,0.0
CC(=O)Nc1ccccc1C,0.0
Oc1c(I)cc(Cl)c2cccnc12,1.0
CC(=O)c1ccc(Cl)c(Cl)c1Cl,0.0
NC1CCC(CC2CCC(N)CC2)CC1,0.0
CC(C)Cc1nccs1,0.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1.0
CCCCCCCCC1CO1,0.0
Oc1cccc(Nc2ccccc2)c1,1.0
CC(=CC1CCC(C)C2CCC(C)=C12)C(=O)O,1.0
CC=C1C(=O)CC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1.0
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1.0
CC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,0.0
O=C(O)c1c(Cl)cccc1Cl,0.0
O=C(O)c1cccc(Cl)c1,0.0
c1ccc(CSCc2ccccc2)cc1,0.0
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,1.0
CCCC(C)(COC(N)=O)COC(N)=O,0.0
CCC(Cl)=[N+]([O-])O,0.0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,1.0
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1.0
Nc1ccccc1,0.0
CCCC[N+](=O)[O-],0.0
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,1.0
C(=Cc1ccccc1)c1ccccc1,0.0
C=CCOC(=O)COCCC(C)C,0.0
O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,1.0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.0
BrC(Br)C(Br)Br,0.0
CCN(C(=O)N(CC)c1ccccc1)c1ccccc1,1.0
Cc1c(N)cccc1Cl,0.0
O=Cc1ccccc1Cl,0.0
CCN(Cc1ccccc1)c1ccccc1,1.0
Nc1cccc([N+](=O)[O-])c1,0.0
Cc1cc([N+](=O)[O-])ccc1N,0.0
ClC(Cl)(Br)Br,0.0
COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0.0
CC(C)(O)CCCC1=CCC(C=O)CC1,0.0
CCCCCCCC[S+]([O-])C(C)Cc1ccc2c(c1)OCO2,1.0
C1CSCCS1,0.0
CC(Cl)C(Cl)Cl,0.0
O=C([O-])c1ccccc1O,0.0
NC(=O)c1ccccc1N,0.0
CCC(C)c1ccc(O)cc1,0.0
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1.0
COCCOC,1.0
CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,0.0
Cc1cc(S(=O)(=O)O)c(N)cc1Cl,0.0
O=C(Cl)c1ccccc1,0.0
O=[N+]([O-])c1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,1.0
CCCCCCCCCCCCCCCCCC[N+](C)(C)C,1.0
Oc1oc(O)c2c1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.0
CC(C)(C)c1cccc(C(C)(C)C)c1O,1.0
CC(C)C(O)C(C)(C)CO,1.0
CCCCCCCCC=CCCCCCCCC(N)=O,1.0
CC(C)(O)c1ccccc1,0.0
OCCCCCCO,0.0
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,0.0
C=CC(C)(C)CC(=O)OC,1.0
OCCN1CCN(CCO)CC1,0.0
Cc1cccc[n+]1[O-],0.0
Cc1ccc(N)nc1,0.0
O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.0
CC(C)(O)c1ccc(C(C)(C)O)cc1,0.0
CCC(N)CO,0.0
C[N+]1([O-])CCOCC1,0.0
CCCC(CC)CCCCCCCN,1.0
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0.0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,1.0
ON=C1CCCC1,1.0
C1C2OC2C2C1C1CC2C2OC12,0.0
NC(=O)c1ccccc1C(N)=O,1.0
CC(C)(CC(=O)O)C(=O)O,0.0
CC(C)(CCC(=O)O)C(=O)O,0.0
O=C(c1ccccc1)c1ccccc1O,0.0
O=C(c1ccccc1)c1cccc(O)c1,1.0
Cc1ccc(O)c(C(=O)c2ccccc2)c1,0.0
CCCCCCCCCCCCOC(=O)c1ccc(O)cc1,1.0
CCCCCCCCCOC(=O)c1ccc(O)cc1,1.0
COc1ccc(C(=O)c2cccc(O)c2)c(OC)c1,1.0
O=C(c1ccc(O)cc1)c1ccc(O)cc1,0.0
Cc1cc(C(C)(C)c2ccc(O)c(C)c2)ccc1O,1.0
CC(C)(c1ccccc1)c1ccccc1,0.0
Oc1ccc(C(=C(Cl)Cl)c2ccc(O)cc2)cc1,1.0
Oc1ccc(C2(c3ccc(O)cc3)CC3CC2C2CCCC32)cc1,1.0
O=C(c1ccccc1)c1cc(Cl)ccc1O,0.0
CC1CCC(C(C)C)C(OC(=O)c2ccccc2N)C1,1.0
FC(Cl)(Cl)C(F)(Cl)Cl,0.0
C=CC(C)(CCC=C(C)C)OC(=O)c1ccccc1N,0.0
BrC(Br)C(Br)(Br)Br,1.0
CC(C)(C#N)C(C)(C)C#N,0.0
CCn1cc[n+](C)c1,0.0
CCCCn1cc[n+](C)c1C,0.0
CCCCCCCCCCCCCCCCn1cc[n+](C)c1,1.0
CCCCCCn1cc[n+](C)c1,1.0
C=CCn1cc[n+](C)c1,0.0
C[n+]1ccn(Cc2ccccc2)c1,1.0
CCCC[n+]1ccccc1,0.0
CCCCCC[n+]1ccccc1,1.0
CCCC[N+]1(C)CCCC1,0.0
Nc1ccc(F)cc1F,0.0
Oc1cc(Cl)cc(Cl)c1Cl,1.0
Cc1ccc(O)c(O)c1,1.0
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,0.0
Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,1.0
CCOc1ccc(NC(C)=O)cc1N,0.0
O=C(O)CBr,0.0
C[Si](Cl)(c1ccccc1)c1ccccc1,1.0
O=[N+]([O-])c1ccc(Cl)c(Cl)c1Cl,0.0
Oc1ccc(Cl)c(Cl)c1,0.0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.0
Cc1cc(N)c(S(=O)(=O)O)cc1Cl,0.0
CCCCOCC(C)O,0.0
O=[N+]([O-])c1cccc2cccnc12,0.0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1.0
Cn1c(N)nc2c3cccnc3ccc21,0.0
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,1.0
O=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1O,1.0
CCCC[P+](CCCC)(CCCC)CCCC,1.0
OCC(Br)CBr,0.0
Cc1ccccc1N=C(N)Nc1ccccc1C,0.0
O=C(O)c1cc(C(=O)O)cc(S(=O)(=O)[O-])c1,0.0
O=[N+]([O-])c1ccccc1Nc1ccccc1,0.0
Nc1nccs1,0.0
CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])o1,1.0
c1ccc(SSc2ccccc2)cc1,0.0
O=Cc1c(Cl)cccc1Cl,0.0
COc1ccc(C(=O)Nc2ccccc2)cc1[N+](=O)[O-],1.0
Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0.0
CCCC(c1cc(C(C)(C)C)c(O)cc1C)c1cc(C(C)(C)C)c(O)cc1C,1.0
COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,1.0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1.0
O=[N+]([O-])c1ccccc1-c1ccccc1,0.0
C=C(C)C(=O)OCCN(CC)CC,0.0
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0.0
O=[N+]([O-])C=Cc1ccccc1,1.0
Cc1c(N)cccc1[N+](=O)[O-],0.0
Cc1cc(C)cc([N+](=O)[O-])c1,0.0
CCCCOC(=O)C=CC(=O)OCCCC,0.0
CC(CO)Oc1ccccc1,0.0
Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,1.0
CNC(=O)NC,0.0
COc1cccc(N)c1,0.0
FC(F)OC(Cl)C(F)(F)F,0.0
Oc1cccc(Cl)c1,0.0
Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,0.0
O=[N+]([O-])c1cccc(Cl)c1Cl,0.0
CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3(F)C(O)CC21C,0.0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0.0
NC(N)=[Se],0.0
CCCCCCC(O)CC=CCCCCCCCC(=O)OC,0.0
CCC1(CC)C(=O)N=C([O-])NC1=O,0.0
CN(C)c1ccc(C2(c3ccc(N(C)C)cc3)OC(=O)c3cc(N(C)C)ccc32)cc1,0.0
CC1C(=O)CC2(C(C)C)CC12,0.0
CCCCC(=O)N(C)C,0.0
CC(C)(C)S,0.0
NNC(=O)c1ccccc1,0.0
Nc1ccccn1,0.0
Cc1cc(=O)oc2cc(O)cc(O)c12,0.0
Cc1ccccc1OCC1CO1,0.0
N=C(N)N[N+](=O)[O-],0.0
CC(=O)Nc1cccc(C)c1,1.0
CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1,1.0
O=C(c1ccc(O)cc1)c1ccc(O)c(O)c1O,0.0
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.0
COC1=CC(=O)OC(C=Cc2ccc3c(c2)OCO3)C1,0.0
O=[N+]([O-])c1cccc(S(=O)(=O)[O-])c1,1.0
COC1=CC(=O)OC(C=Cc2ccccc2)C1,0.0
CCCCCCCCOC(=O)c1ccc(O)cc1,1.0
Oc1cccc(Cl)c1Cl,1.0
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,1.0
O=C(O)C(Br)(Br)Br,0.0
O=C(O)c1ccccc1C(=O)O,0.0
CC(O)CC(C)O,0.0
CCN(C=O)CC,0.0
Oc1cc(Cl)cc(Cl)c1,1.0
CCCC(C)C(=O)O,0.0
O=C([O-])C(O)C(O)C(O)C(O)C(O)CO,0.0
Nc1cccc2c(=O)[nH][nH]c(=O)c12,1.0
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0
CC1OC(OC2C(O)C(OCCc3ccc(O)c(O)c3)OC(COC3OC(CO)C(O)C(O)C3O)C2OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1O,0.0
Cc1cccc(Oc2ccccc2)c1,1.0
Nc1ccccc1-c1ccccc1,0.0
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,0.0
BrCC(Br)C1CCC(Br)C(Br)C1,0.0
C1COCCO1,0.0
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0.0
Oc1ccc(Sc2ccc(O)cc2)cc1,1.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.0
Nc1ccc(Oc2ccc(Cl)cc2)cc1,1.0
O=C(OCC(COC(=O)c1ccccc1)(COC(=O)c1ccccc1)COC(=O)c1ccccc1)c1ccccc1,1.0
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1,1.0
N#CC(=N)C(N)C#N,0.0
Nc1ccc([N+](=O)[O-])c(N)c1,0.0
COc1ccc(C(=O)c2ccccc2O)c(O)c1,1.0
CC(O)CCl,0.0
[Tl+],1.0
CCOc1ccccc1N,1.0
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,1.0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1.0
O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,0.0
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,1.0
Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,1.0
Nc1cccc(S(=O)(=O)O)c1,0.0
CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1.0
Nc1ccc(O)cc1,1.0
COC1=CC(=O)OC(CCc2ccccc2)C1,0.0
CCOc1cc(OCC)c(C(C)=O)cc1OCC,1.0
ClC1=C(Cl)C1(Cl)Cl,0.0
Nc1cc(Cl)ccc1O,0.0
NC(=O)Nc1ccc([As](=O)(O)O)cc1,0.0
CCC(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.0
Nc1c(Cl)cc(Cl)cc1Cl,0.0
CC(C)(C)N(CCO)CCO,0.0
NCCNCCNCCN,0.0
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1.0
O=C(Cl)C(Cl)(Cl)Cl,0.0
CS(=O)(=O)O,0.0
CC(=O)NC(CS)C(=O)O,0.0
O=C(O)c1ccc(CO)o1,0.0
O=[N+]([O-])c1cccc(I)c1,0.0
C=CC(=O)OCCOCCOC(=O)C=C,1.0
ClCc1ccccc1Cl,0.0
O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,0.0
Cc1cc(C)cc(OP(=O)(Oc2cc(C)cc(C)c2)Oc2cc(C)cc(C)c2)c1,0.0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0.0
CC(Cl)(Cl)C(=O)[O-],0.0
O=C(O)CCl,0.0
CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,0.0
C=CCOC(=O)c1ccccc1N,0.0
COc1ccc(NC(C)=O)cc1,0.0
CC1(N)CCC(C(C)(C)N)CC1,0.0
CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O,0.0
CC1CCCC(=O)CCC=CCc2cc(O)cc(O)c2C(=O)O1,1.0
